============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Shiva\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Hr Agent\backend
configfile: pytest.ini
plugins: anyio-4.14.1, Faker-40.28.1, langsmith-0.10.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/test_scheduler_pipeline.py::test_scheduler_routing_and_booking_lifecycle FAILED [100%]

================================== FAILURES ===================================
________________ test_scheduler_routing_and_booking_lifecycle _________________

client = <httpx.AsyncClient object at 0x000002158F70DD60>

    @pytest.mark.anyio
    async def test_scheduler_routing_and_booking_lifecycle(client: AsyncClient):
        t = await _setup_tenant(client)
    
        # 1. Setup Office & Department
        off_resp = await client.post(
            "/api/v1/company/offices",
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("call_messages")
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("interviewer_schedules")
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("interview_bookings")
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine 
DROP TABLE call_messages
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine 
DROP TABLE code_defenses
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:39,541 INFO sqlalchemy.engine.Engine 
DROP TABLE interview_messages
2026-07-14 11:50:39,541 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:39,541 INFO sqlalchemy.engine.Engine 
DROP TABLE coding_submissions
2026-07-14 11:50:39,541 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine 
DROP TABLE proctoring_logs
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine 
DROP TABLE interview_bookings
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine 
DROP TABLE recruiter_calls
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine [no key 0.00022s] ()
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine 
DROP TABLE hackathon_submissions
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine [no key 0.00026s] ()
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine 
DROP TABLE interviews
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine 
DROP TABLE assessment_attempts
2026-07-14 11:50:39,543 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE coding_challenges
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE job_mcqs
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE applications
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE policy_versions
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE interviewer_schedules
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE jobs
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE accommodation_requests
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE policy_documents
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE teams
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine 
DROP TABLE refresh_tokens
2026-07-14 11:50:39,551 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine 
DROP TABLE user_roles
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine 
DROP TABLE workflow_instances
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine [no key 0.00032s] ()
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine 
DROP TABLE ai_usage_logs
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine [no key 0.00053s] ()
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine 
DROP TABLE privacy_requests
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine 
DROP TABLE consent_records
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine 
DROP TABLE compliance_profiles
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine 
DROP TABLE setup_wizard_states
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine 
DROP TABLE company_integrations
2026-07-14 11:50:39,559 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE users
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE role_permissions
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE departments
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE company_offices
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE company_settings
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE roles
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE permissions
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE tenants
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE security_events
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine 
DROP TABLE audit_logs
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:39,568 INFO sqlalchemy.engine.Engine COMMIT
============================== warnings summary ===============================
app\api\v1\tenants.py:20
  D:\Hr Agent\backend\app\api\v1\tenants.py:20: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class TenantSummary(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.10-final-0 _______________

Name                              Stmts   Miss  Cover   Missing
---------------------------------------------------------------
app\__init__.py                       0      0   100%
app\api\__init__.py                   0      0   100%
app\api\deps.py                      55     19    65%   28-43, 50, 61, 81-83, 94, 96
app\api\v1\__init__.py               32      0   100%
app\api\v1\applications.py           37     17    54%   36-48, 60-69, 78-81
app\api\v1\assessments.py            27     15    44%   28-38, 63-78
app\api\v1\auth.py                  113     69    39%   82-162, 181-270, 282-321
app\api\v1\company.py               179     81    55%   103-104, 129-139, 169-219, 233-253, 260-261, 284-298, 313-317, 326-328, 339-340, 361-376, 389-393, 404-405, 427-445
app\api\v1\compliance.py             85     37    56%   57-67, 77-99, 108-131, 141-142, 151-172, 181, 192-216, 225-231, 245-251, 261-281
app\api\v1\jobs.py                   65     33    49%   46-57, 70-82, 91-100, 109-112, 122-125, 136-148
app\api\v1\policies.py               88     46    48%   53-54, 83-118, 128-131, 153-158, 187-206, 221-235, 250-264, 285-308, 318-323
app\api\v1\public.py                 83     40    52%   41-53, 68-77, 89-96, 108-114, 131-137, 169-182, 197-212, 228-242, 258-270
app\api\v1\public_calls.py           37     18    51%   41-59, 75-87, 102-115
app\api\v1\public_challenges.py      77     57    26%   41-72, 98-195
app\api\v1\public_hackathons.py      38     17    55%   43-57, 72-86, 102-114
app\api\v1\public_interviews.py      38     18    53%   42-60, 76-89, 104-116
app\api\v1\public_scheduler.py       27     10    63%   39-47, 62-76
app\api\v1\tenants.py                56     29    48%   42-46, 64-94, 109-145
app\api\v1\workflows.py              58     26    55%   48-54, 63-66, 76-85, 96-108, 120-141
app\core\__init__.py                  0      0   100%
app\core\config.py                   56      2    96%   84, 88
app\core\database.py                 34     20    41%   48-50, 58-66, 76-89
app\core\logging.py                  23     15    35%   16-58
app\core\redis.py                    46     25    46%   20-28, 33-35, 41, 51-52, 55, 58, 61-62, 65, 68, 72-74, 77-78, 81-85
app\core\security.py                 38      6    84%   33-34, 57, 92-94
app\main.py                          43     13    70%   27-42, 61, 87-94, 102
app\middleware\__init__.py            0      0   100%
app\middleware\audit.py              23      1    96%   36
app\middleware\rate_limit.py         33     18    45%   34-68
app\middleware\tenant.py             58     21    64%   46-54, 59-65, 72, 79-80, 92-97
app\models\__init__.py               15      0   100%
app\models\ai.py                     17      0   100%
app\models\application.py            19      0   100%
app\models\assessment.py             35      0   100%
app\models\audit.py                  48      2    96%   78, 113
app\models\base.py                   13      0   100%
app\models\challenge.py              25      0   100%
app\models\company.py                91      6    93%   93, 153, 190, 227-232, 236
app\models\compliance.py             45      0   100%
app\models\hackathon.py              29      0   100%
app\models\interview.py              25      0   100%
app\models\job.py                    18      0   100%
app\models\recruiter_call.py         25      0   100%
app\models\scheduler.py              25      0   100%
app\models\tenant.py                 81      2    98%   55, 121
app\models\user.py                   70     11    84%   73, 101, 144-148, 151-153, 156
app\models\workflow.py               16      0   100%
app\services\__init__.py              0      0   100%
app\services\application.py          59     40    32%   31-36, 53-155
app\services\assessment.py          109     87    20%   33-81, 93-113, 124-145, 158-199, 214-245
app\services\audit.py                22      8    64%   66-70, 84-95, 99
app\services\company.py             100     74    26%   21, 27-30, 38-46, 54-64, 72-77, 83-88, 94-100, 108-111, 120-126, 132-136, 144-153, 159-165, 175-183, 192-198, 206-210, 216-222, 234-244
app\services\compliance.py          119    100    16%   19, 25-28, 39-58, 72-105, 114-124, 136-145, 153-157, 168-181, 193-207, 216-230, 238-281
app\services\hackathon.py            65     47    28%   22-23, 39-98, 111-178
app\services\interview.py            95     73    23%   22-23, 29-30, 42-80, 94-152, 164-220
app\services\job.py                  69     46    33%   36-59, 75-104, 108-113, 123-142, 153-191
app\services\llm.py                  81     60    26%   38-75, 91-127, 134-204
app\services\policy.py               88     67    24%   21, 35-41, 47-53, 59-65, 84-114, 120-128, 145-167, 176-191, 200-213, 229-265, 275-286
app\services\prompt.py               24     14    42%   26-35, 42-47
app\services\recruiter_call.py       78     58    26%   22-23, 37-82, 95-142, 154-193
app\services\sandbox.py              69     54    22%   33-47, 59-127, 138-192
app\services\scheduler.py            80     64    20%   31-111, 125-160
app\services\workflows.py            51     34    33%   20, 34-59, 67-72, 86-125
---------------------------------------------------------------
TOTAL                              3155   1500    52%
=========================== short test summary info ===========================
FAILED tests/test_scheduler_pipeline.py::test_scheduler_routing_and_booking_lifecycle
======================== 1 failed, 1 warning in 2.34s =========================
